00 00 7F 7F 20 20 20 20 20 30 2E 30 20 6B 67 20    ....     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B       G..     0.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 20 30 2E 30    g    G..     0.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 20 30     kg    G..     0
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20     0.0 kg    G..  
20 20 20 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A       0.0 kg    G..
20 20 20 20 20 30 2E 30 20 6B 67 20 20 20 20 47         0.0 kg    G
0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20 20 20    ..     0.0 kg   
20 47 0D 0A 20 20 20 20 20 30 2E 30 20 6B 67 20     G..     0.0 kg 
